Name,Expansion,Deck,Count,Category,Ammo Type,Open Door,Door Noise,Kill Noise,Dual,Overload,Range Min,Range Max,Range,Dice,Accuracy,Damage,Overload Dice,Special
Pistol,,Starting,3,Ranged,Bullets,FALSE,FALSE,TRUE,TRUE,FALSE,0,1,,1,3+,1,,
Pistol,Fort Hendrix,Starting,,Ranged,Bullets,FALSE,FALSE,TRUE,TRUE,TRUE,0,1,,1,3+,1,1,
Ka-Bar,Fort Hendrix,Starting,,Melee,,FALSE,FALSE,FALSE,TRUE,TRUE,,,0,1,3+,1,1,Add +1 die to another equipped Melee weapon.
Fire Axe,,Starting,,Melee,,TRUE,TRUE,FALSE,FALSE,FALSE,,,0,1,4+,2,,
Rifle,Fort Hendrix,Starting,2,Ranged,Bullets,FALSE,FALSE,TRUE,FALSE,TRUE,1,3,,1,3+,1,1,
Baseball Bat,,Starting,,Melee,,FALSE,FALSE,FALSE,FALSE,FALSE,,,0,2,3+,1,,
Crowbar,,Starting,,Melee,,TRUE,FALSE,FALSE,FALSE,FALSE,,,0,1,4+,1,,
Crowbar,Fort Hendrix,Starting,,Melee,,TRUE,FALSE,FALSE,FALSE,TRUE,,,0,1,4+,1,1,
Fire Axe,Fort Hendrix,Starting,,Melee,,TRUE,TRUE,FALSE,FALSE,TRUE,,,0,1,4+,2,1,
Rifle,Fort Hendrix,Starting,,Ranged,Bullets,FALSE,FALSE,TRUE,FALSE,TRUE,1,3,,1,3+,1,1,
Moltov,,Regular,10,Ranged,,FALSE,FALSE,TRUE,FALSE,FALSE,1,1,,,,,,Discard from Hand: Eliminate all Actors in the Targeted Zone
Sub-Mg,,Regular,2,Ranged,Bullets,FALSE,FALSE,TRUE,TRUE,FALSE,0,1,,3,5+,1,,
Shotgun,,Regular,2,Ranged,Shells,FALSE,FALSE,TRUE,FALSE,FALSE,0,1,,2,4+,2,,
Sniper Rifle,,Regular,2,Ranged,Bullets,FALSE,FALSE,TRUE,FALSE,FALSE,1,3,,1,3+,2,,Sniper.
